✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019120969 |
|    clip_fraction        | 0.00961     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.555       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.37        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 6           |
|    time_elapsed         | 213         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013021439 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.597       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.22        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 7           |
|    time_elapsed         | 250         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017245378 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.728       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 8           |
|    time_elapsed         | 287         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009636021 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.672       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.368       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.387       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 9            |
|    time_elapsed         | 325          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064832373 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.29         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.795        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.214        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.268        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 10          |
|    time_elapsed         | 362         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009529856 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.85        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.183       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 11          |
|    time_elapsed         | 398         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018655013 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.881       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.184       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 0.277       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 646       |
|    ep_rew_mean          | 21.3      |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 12        |
|    time_elapsed         | 434       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0094686 |
|    clip_fraction        | 0.0111    |
|    clip_range           | 0.29      |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.903     |
|    learning_rate        | 2.08e-05  |
|    loss                 | 0.187     |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.00106  |
|    value_loss           | 0.227     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 13          |
|    time_elapsed         | 470         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016250273 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.911       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.152       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 14          |
|    time_elapsed         | 506         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021431144 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.913       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.177       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 15          |
|    time_elapsed         | 543         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016972346 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.917       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.131       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 16          |
|    time_elapsed         | 580         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023669733 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.921       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.127       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 842        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 17         |
|    time_elapsed         | 615        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01917729 |
|    clip_fraction        | 0.0183     |
|    clip_range           | 0.29       |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.926      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.171      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00218   |
|    value_loss           | 0.232      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 18          |
|    time_elapsed         | 652         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027708469 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.93        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.129       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 19          |
|    time_elapsed         | 689         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016672393 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.935       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.199       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 20         |
|    time_elapsed         | 725        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02745995 |
|    clip_fraction        | 0.0277     |
|    clip_range           | 0.29       |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.942      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.268      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 21          |
|    time_elapsed         | 762         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020101784 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.947       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.081       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 22          |
|    time_elapsed         | 799         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013561856 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.939       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.266       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 23          |
|    time_elapsed         | 835         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013336991 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.933       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.185       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 24          |
|    time_elapsed         | 871         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023943009 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.933       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.145       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 25          |
|    time_elapsed         | 907         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016578505 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.933       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.182       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 26          |
|    time_elapsed         | 943         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019903049 |
|    clip_fraction        | 0.00731     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.932       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.164       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000755   |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 27          |
|    time_elapsed         | 979         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012998395 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.944       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.13        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 28          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013356658 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.932       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.153       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 0.178       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 29           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0071771136 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.29         |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.937        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.182        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.193        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 30          |
|    time_elapsed         | 1087        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024313763 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.155       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 31          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011957897 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.944       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.173       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 32          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012485231 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.948       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0678      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 33           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0048158355 |
|    clip_fraction        | 0.00569      |
|    clip_range           | 0.29         |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.95         |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.125        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 0.154        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 34          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010833083 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.946       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0927      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000932   |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 35          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.026734876 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.206       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 36          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012601678 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.933       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.224       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 37         |
|    time_elapsed         | 1349       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01066535 |
|    clip_fraction        | 0.0178     |
|    clip_range           | 0.29       |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.93       |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.15       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00285   |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 38          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019151812 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.937       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.191       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 39          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016805593 |
|    clip_fraction        | 0.00909     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.928       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.226       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 40          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015077058 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.204       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 41          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016579613 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.919       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.249       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.291       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 26.9       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 42         |
|    time_elapsed         | 1540       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01145057 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.995     |
|    explained_variance   | 0.93       |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.156      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00219   |
|    value_loss           | 0.228      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 43           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0025683788 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.94         |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.217        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000173    |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 44          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012817748 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.936       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.145       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 45          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013914347 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.939       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.106       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 46          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017019153 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.938       |
|    learning_rate        | 2.08e-05    |
